,X,UNITID_P,INSTNM,BRANCH,Address,City,State,Zip,sector_cd,sector_desc,men_total.678,women_total.678,Total.678,MURD6,NEG_M6,FORCIB6,NONFOR6,ROBBE6,AGG_A6,BURGLA6,VEHIC6,ARSON6,MURD7,NEG_M7,FORCIB7,NONFOR7,ROBBE7,AGG_A7,BURGLA7,VEHIC7,ARSON7,MURD8,NEG_M8,FORCIB8,NONFOR8,ROBBE8,AGG_A8,BURGLA8,VEHIC8,ARSON8,men_total.91011,women_total.91011,Total.91011,MURD9,NEG_M9,FORCIB9,NONFOR9,ROBBE9,AGG_A9,BURGLA9,VEHIC9,ARSON9,MURD10,NEG_M10,FORCIB10,NONFOR10,ROBBE10,AGG_A10,BURGLA10,VEHIC10,ARSON10,MURD11,NEG_M11,FORCIB11,NONFOR11,ROBBE11,AGG_A11,BURGLA11,VEHIC11,ARSON11,men_total.121314,women_total.121314,Total.121314,MURD12,NEG_M12,FORCIB12,NONFOR12,ROBBE12,AGG_A12,BURGLA12,VEHIC12,ARSON12,MURD13,NEG_M13,FORCIB13,NONFOR13,ROBBE13,AGG_A13,BURGLA13,VEHIC13,ARSON13,MURD14,NEG_M14,RAPE14,FONDL14,INCES14,STATR14,ROBBE14,AGG_A14,BURGLA14,VEHIC14,ARSON14,men_total.151617,women_total.151617,Total.151617,MURD15,NEG_M15,RAPE15,FONDL15,INCES15,STATR15,ROBBE15,AGG_A15,BURGLA15,VEHIC15,ARSON15,MURD16,NEG_M16,RAPE16,FONDL16,INCES16,STATR16,ROBBE16,AGG_A16,BURGLA16,VEHIC16,ARSON16,MURD17,NEG_M17,RAPE17,FONDL17,INCES17,STATR17,ROBBE17,AGG_A17,BURGLA17,VEHIC17,ARSON17,allCrime6,allCrime7,allCrime8,allCrime9,allCrime10,allCrime11,allCrime12,allCrime13,allCrime14,allCrime15,allCrime16,allCrime17
1,1,14753610,National-Louis University,Milwaukee Campus,"1110 N. Old World 3rd Street, Suite 300",Milwaukee,WI,53203,2,"Private nonprofit, 4-year or above",1436,5620,7056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1149,4530,5679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,925,3657,4582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,16789906,Springfield College,"SHS Milwaukee, WI","744 North 4th St., Suite 300",Milwaukee,WI,53203,2,"Private nonprofit, 4-year or above",1766,3040,4806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1519,1858,3377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1398,1780,3178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1430,1816,3246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,3,23819301,Alverno College,Alverno College,3400 S 43RD ST,Milwaukee,WI,532000000,2,"Private nonprofit, 4-year or above",52,2730,2782,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,55,2550,2605,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,75,2314,2389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,59,1883,1942,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,0,3,0,0,0,1,0,0,0,1,0,0,3,0,2,0,1,5,1,1,0,2,2,4,5,5
4,4,23842102,Lakeside School of Massage Therapy,LAKESIDE SCHOOL OF MASSAGE THERAPY - MILWAUKEE,1726 N 1ST STREET,MILWAUKEE,WI,53212,5,"Private nonprofit, 2-year",10,71,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,23843001,Cardinal Stritch University,Main Campus,6801 N YATES RD,MILWAUKEE,WI,532000000,2,"Private nonprofit, 4-year or above",1898,4344,6242,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1743,3615,5358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,5,0,0,1358,2453,3811,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,775,1580,2355,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,5,5,0,1,5,1,2,2
6,6,23861609,Concordia University-Wisconsin,Concordia University Wisconsin-Milw Midtown Center,4135 N. 56th Street,Milwaukee,WI,532000000,2,"Private nonprofit, 4-year or above",2215,4334,6549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2523,5095,7618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2570,5591,8161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2284,5004,7288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,23861610,Concordia University-Wisconsin,"Concordia University-Wisconsin, Milwaukee South",1127 South 35th,Milwaukee,WI,53215,2,"Private nonprofit, 4-year or above",2215,4334,6549,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,8,23893501,DeVry University-Wisconsin,Milwaukee Center,"411 E. Wisconsin Ave., Suite 300",MILWAUKEE,WI,532000000,3,"Private for-profit, 4-year or above",142,168,310,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,117,119,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,122,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
9,9,23910501,Marquette University,Main Campus,"PO BOX 1881, 615 N 11TH ST",MILWAUKEE,WI,532000000,2,"Private nonprofit, 4-year or above",5551,6082,11633,0,0,1,0,2,0,12,0,0,0,0,1,0,3,5,26,2,0,0,0,0,0,2,0,26,1,0,5847,6155,12002,0,0,2,0,0,0,22,1,0,0,0,3,0,0,1,36,1,1,0,0,9,0,3,4,11,2,0,5578,6167,11745,0,0,7,0,0,7,13,0,0,0,0,7,0,2,4,13,0,0,0,0,6,9,0,0,2,0,11,1,1,5331,6095,11426,0,0,4,3,0,0,1,0,16,0,1,0,0,4,0,0,0,5,1,5,0,0,0,0,2,2,0,0,1,3,8,2,0,15,37,29,25,42,29,27,26,30,25,15,18
10,10,23916901,Medical College of Wisconsin,Main Campus,8701 WATERTOWN PLANK RD,MILWAUKEE,WI,532000000,2,"Private nonprofit, 4-year or above",637,591,1228,0,0,2,1,0,1,0,1,0,0,0,3,0,0,1,0,4,0,0,0,0,0,0,0,1,0,0,644,613,1257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,630,579,1209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,736,649,1385,0,0,0,0,0,0,0,17,81,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,8,1,0,0,1,0,0,1,109,0,2
